# 户外运动与健康生活100问

### 一、运动基础与计划篇（1-15）
1. **什么是FITT-VP运动原则？**
- F（频率）：每周运动次数；I（强度）：运动负荷；T（时间）：单次运动时长；T（类型）：运动方式；V（总量）：总运动量；P（渐进）：逐步提升。科学制定运动计划应基于这六要素。
2. **成年人每周推荐运动量是多少？**
- 世界卫生组织建议：每周至少150分钟中等强度有氧运动（如快走、慢骑），或75分钟高强度有氧运动（如跑步、游泳），外加2次以上力量训练。
3. **如何判断运动强度是否适中？**
- 谈话测试法：中等强度时能完整说话但无法唱歌；高强度时只能说几个词就需喘气。也可用心率判断：中等强度约为（220-年龄）×60%~70%，高强度为×70%~85%。
4. **初学者如何避免运动过度？**
- 采用“10%原则”：每周增加运动时间或距离不超过上周的10%。每次运动前充分热身，运动后整理放松，并保证至少一天休息或低强度活动。
5. **运动前应该吃什么？**
- 运动前1-2小时吃易消化的碳水化合物（一根香蕉、一片全麦面包、一小碗燕麦），避免高脂肪、高蛋白食物，以免消化不良。距离运动不足30分钟可选少量糖分（半根能量棒）。
6. **运动后多久可以进食？**
- 运动后30-60分钟是“黄金窗口期”，此时补充营养最利于恢复。先补充水分，再摄入碳水化合物+蛋白质（如牛奶+香蕉，酸奶+燕麦）。
7. **运动后应该补充多少蛋白质？**
- 力量训练后建议补充20-40克蛋白质（约3个鸡蛋或1勺乳清蛋白+200ml牛奶）；有氧运动后10-20克即可。蛋白质有助于修复肌肉微损伤。
8. **运动后可以马上洗澡吗？**
- 不宜立即洗热水澡，否则皮肤血管扩张可能导致大脑供血不足而头晕。建议休息15-20分钟，心率平稳、不再大量出汗后再洗温水澡。
9. **运动后肌肉酸痛怎么办？**
- 延迟性肌肉酸痛（DOMS）通常在运动后24-72小时出现。可进行低强度活动（慢走、游泳）、泡沫轴放松、冷热水交替淋浴，严重时冰敷。不建议完全静止不动。
10. **运动后为什么不能马上坐下或躺下？**
- 突然停止会使血液滞留在下肢，导致重力性休克（头晕、恶心）。应慢走或原地踏步5-10分钟，让心率逐渐下降。
11. **如何制定适合自己的运动计划？**
- 先明确目标（减脂/增肌/提高耐力/减压），评估当前体能（能否连续跑步10分钟），从低强度开始，每周安排3-4天有氧、2天力量、1-2天柔韧性训练，每4周调整一次。
12. **运动时如何正确补水？**
- 运动前2小时补充300-500ml；运动中每15-20分钟喝100-150ml（约一小口）；运动后少量多次补足。大量出汗应选含电解质的运动饮料，低强度短时间运动喝白水即可。
13. **运动中抽筋怎么办？**
- 立即停止运动，反向缓慢拉伸抽筋肌肉（小腿抽筋时勾脚尖、腿伸直），同时按摩并补充含盐饮料或电解质片。预防：运动前充分热身，注意电解质平衡。
14. **雾霾天可以运动吗？**
- AQI>150时建议取消户外运动，改为室内低强度活动（瑜伽、自重训练）。若必须户外，应戴口罩并缩短时间，避免深呼吸。
15. **运动时出现哪些危险信号必须停止？**
- 胸痛、头晕、恶心、呼吸极度困难、关节剧痛、视野模糊、意识混乱。出现任何一项应立即停止，必要时就医。

### 二、跑步专题（16-30）
16. **晨跑前需要吃东西吗？**
- 空腹晨跑适合30分钟以内的低强度跑步，可促进脂肪代谢。超过45分钟或高强度跑，建议吃一根香蕉或两片饼干，避免低血糖。
17. **夜跑需要注意什么？**
